loop1,loop2,loop3,time
0.0,0.0,0.0,0.0
300.0,120.0,0.0,1.0
420.0,300.0,180.0,2.0
300.0,360.0,360.0,3.0
300.0,360.0,240.0,4.0
300.0,300.0,360.0,5.0
300.0,300.0,300.0,6.0
300.0,240.0,360.0,7.0
300.0,360.0,180.0,8.0
240.0,300.0,420.0,9.0
300.0,240.0,300.0,10.0
240.0,300.0,300.0,11.0
240.0,240.0,240.0,12.0
240.0,360.0,240.0,13.0
240.0,180.0,300.0,14.0
300.0,240.0,240.0,15.0
240.0,300.0,240.0,16.0
300.0,240.0,240.0,17.0
240.0,240.0,240.0,18.0
240.0,240.0,240.0,19.0
240.0,240.0,300.0,20.0
240.0,240.0,180.0,21.0
240.0,240.0,240.0,22.0
240.0,240.0,240.0,23.0
240.0,240.0,300.0,24.0
240.0,240.0,300.0,25.0
360.0,240.0,180.0,26.0
240.0,240.0,300.0,27.0
240.0,240.0,240.0,28.0
240.0,300.0,180.0,29.0
240.0,240.0,240.0,30.0
240.0,240.0,360.0,31.0
240.0,240.0,180.0,32.0
240.0,300.0,360.0,33.0
240.0,240.0,120.0,34.0
240.0,240.0,360.0,35.0
240.0,240.0,240.0,36.0
240.0,240.0,240.0,37.0
240.0,360.0,180.0,38.0
240.0,180.0,300.0,39.0
240.0,300.0,180.0,40.0
240.0,240.0,300.0,41.0
240.0,240.0,240.0,42.0
180.0,180.0,240.0,43.0
180.0,180.0,180.0,44.0
180.0,180.0,180.0,45.0
240.0,180.0,180.0,46.0
180.0,180.0,180.0,47.0
180.0,180.0,180.0,48.0
300.0,180.0,180.0,49.0
180.0,180.0,180.0,50.0
180.0,180.0,180.0,51.0
120.0,180.0,180.0,52.0
120.0,120.0,180.0,53.0
120.0,120.0,180.0,54.0
120.0,120.0,120.0,55.0
120.0,120.0,60.0,56.0
120.0,120.0,180.0,57.0
120.0,120.0,180.0,58.0
120.0,120.0,0.0,59.0
120.0,180.0,180.0,60.0
120.0,120.0,180.0,61.0
120.0,120.0,120.0,62.0
120.0,180.0,60.0,63.0
120.0,120.0,180.0,64.0
120.0,120.0,120.0,65.0
120.0,120.0,120.0,66.0
120.0,120.0,120.0,67.0
120.0,120.0,120.0,68.0
120.0,120.0,120.0,69.0
120.0,120.0,120.0,70.0
120.0,120.0,120.0,71.0
240.0,120.0,120.0,72.0
120.0,120.0,120.0,73.0
120.0,120.0,240.0,74.0
120.0,120.0,120.0,75.0
120.0,120.0,120.0,76.0
120.0,120.0,120.0,77.0
120.0,120.0,180.0,78.0
120.0,120.0,120.0,79.0
120.0,120.0,60.0,80.0
120.0,120.0,180.0,81.0
120.0,120.0,120.0,82.0
120.0,120.0,120.0,83.0
120.0,240.0,180.0,84.0
120.0,60.0,120.0,85.0
120.0,180.0,120.0,86.0
120.0,120.0,120.0,87.0
120.0,120.0,120.0,88.0
120.0,120.0,120.0,89.0
120.0,120.0,120.0,90.0
120.0,120.0,120.0,91.0
120.0,120.0,120.0,92.0
120.0,120.0,120.0,93.0
120.0,120.0,120.0,94.0
120.0,120.0,120.0,95.0
240.0,120.0,120.0,96.0
120.0,120.0,120.0,97.0
120.0,120.0,120.0,98.0
120.0,120.0,120.0,99.0
120.0,120.0,120.0,100.0
120.0,120.0,120.0,101.0
120.0,120.0,120.0,102.0
120.0,120.0,120.0,103.0
120.0,120.0,240.0,104.0
120.0,120.0,120.0,105.0
120.0,120.0,120.0,106.0
120.0,120.0,120.0,107.0
120.0,120.0,120.0,108.0
120.0,180.0,120.0,109.0
120.0,180.0,120.0,110.0
120.0,120.0,120.0,111.0
120.0,120.0,120.0,112.0
120.0,120.0,120.0,113.0
120.0,120.0,120.0,114.0
120.0,120.0,120.0,115.0
120.0,120.0,120.0,116.0
120.0,120.0,120.0,117.0
120.0,120.0,120.0,118.0
240.0,120.0,120.0,119.0
120.0,120.0,120.0,120.0
120.0,120.0,120.0,121.0
120.0,120.0,120.0,122.0
120.0,120.0,180.0,123.0
120.0,120.0,60.0,124.0
120.0,120.0,180.0,125.0
120.0,120.0,120.0,126.0
120.0,120.0,120.0,127.0
120.0,120.0,180.0,128.0
120.0,120.0,60.0,129.0
120.0,180.0,180.0,130.0
120.0,60.0,120.0,131.0
120.0,240.0,120.0,132.0
120.0,120.0,120.0,133.0
120.0,120.0,120.0,134.0
120.0,120.0,120.0,135.0
120.0,120.0,120.0,136.0
120.0,120.0,120.0,137.0
120.0,120.0,120.0,138.0
120.0,120.0,120.0,139.0
120.0,120.0,120.0,140.0
120.0,120.0,120.0,141.0
240.0,120.0,120.0,142.0
120.0,120.0,120.0,143.0
120.0,120.0,120.0,144.0
120.0,120.0,120.0,145.0
120.0,120.0,120.0,146.0
120.0,120.0,120.0,147.0
120.0,120.0,180.0,148.0
120.0,120.0,60.0,149.0
120.0,120.0,180.0,150.0
120.0,120.0,60.0,151.0
120.0,120.0,180.0,152.0
120.0,120.0,60.0,153.0
120.0,120.0,240.0,154.0
120.0,240.0,120.0,155.0
120.0,120.0,120.0,156.0
120.0,120.0,120.0,157.0
120.0,120.0,120.0,158.0
120.0,120.0,120.0,159.0
120.0,120.0,120.0,160.0
120.0,120.0,120.0,161.0
120.0,120.0,120.0,162.0
120.0,120.0,120.0,163.0
120.0,120.0,120.0,164.0
120.0,120.0,120.0,165.0
240.0,120.0,120.0,166.0
120.0,120.0,120.0,167.0
120.0,120.0,120.0,168.0
120.0,120.0,120.0,169.0
120.0,120.0,120.0,170.0
120.0,120.0,120.0,171.0
120.0,120.0,240.0,172.0
120.0,120.0,0.0,173.0
120.0,120.0,240.0,174.0
120.0,120.0,60.0,175.0
120.0,120.0,120.0,176.0
120.0,120.0,120.0,177.0
120.0,120.0,60.0,178.0
120.0,240.0,180.0,179.0
120.0,120.0,180.0,180.0
120.0,120.0,120.0,181.0
120.0,120.0,120.0,182.0
120.0,120.0,120.0,183.0
120.0,120.0,120.0,184.0
120.0,120.0,120.0,185.0
120.0,120.0,120.0,186.0
120.0,120.0,240.0,187.0
120.0,120.0,120.0,188.0
240.0,120.0,120.0,189.0
120.0,120.0,120.0,190.0
120.0,120.0,120.0,191.0
120.0,120.0,120.0,192.0
120.0,120.0,120.0,193.0
120.0,120.0,180.0,194.0
120.0,120.0,60.0,195.0
120.0,120.0,180.0,196.0
120.0,120.0,120.0,197.0
120.0,120.0,180.0,198.0
120.0,120.0,60.0,199.0
120.0,180.0,180.0,200.0
120.0,120.0,120.0,201.0
120.0,180.0,60.0,202.0
120.0,120.0,180.0,203.0
120.0,120.0,120.0,204.0
120.0,120.0,120.0,205.0
120.0,120.0,120.0,206.0
120.0,120.0,120.0,207.0
120.0,120.0,120.0,208.0
120.0,120.0,120.0,209.0
120.0,120.0,120.0,210.0
120.0,120.0,120.0,211.0
120.0,120.0,120.0,212.0
240.0,120.0,120.0,213.0
120.0,120.0,120.0,214.0
120.0,120.0,120.0,215.0
120.0,120.0,120.0,216.0
120.0,120.0,120.0,217.0
120.0,120.0,120.0,218.0
120.0,120.0,180.0,219.0
120.0,120.0,60.0,220.0
120.0,120.0,300.0,221.0
120.0,120.0,180.0,222.0
120.0,120.0,120.0,223.0
120.0,180.0,60.0,224.0
120.0,180.0,120.0,225.0
120.0,60.0,180.0,226.0
120.0,180.0,60.0,227.0
120.0,120.0,180.0,228.0
120.0,120.0,120.0,229.0
120.0,120.0,120.0,230.0
120.0,120.0,120.0,231.0
120.0,120.0,120.0,232.0
120.0,120.0,240.0,233.0
120.0,120.0,120.0,234.0
120.0,120.0,120.0,235.0
240.0,120.0,120.0,236.0
120.0,120.0,120.0,237.0
120.0,120.0,120.0,238.0
120.0,120.0,120.0,239.0
120.0,120.0,180.0,240.0
120.0,120.0,60.0,241.0
120.0,120.0,120.0,242.0
120.0,120.0,120.0,243.0
120.0,120.0,180.0,244.0
120.0,120.0,120.0,245.0
120.0,120.0,180.0,246.0
120.0,180.0,120.0,247.0
120.0,120.0,60.0,248.0
120.0,180.0,120.0,249.0
120.0,60.0,180.0,250.0
120.0,180.0,60.0,251.0
120.0,120.0,120.0,252.0
120.0,120.0,180.0,253.0
120.0,120.0,120.0,254.0
120.0,120.0,120.0,255.0
120.0,120.0,120.0,256.0
120.0,120.0,120.0,257.0
120.0,120.0,120.0,258.0
240.0,120.0,120.0,259.0
120.0,120.0,120.0,260.0
120.0,120.0,120.0,261.0
120.0,120.0,120.0,262.0
120.0,120.0,120.0,263.0
120.0,120.0,120.0,264.0
120.0,120.0,120.0,265.0
120.0,120.0,180.0,266.0
120.0,120.0,120.0,267.0
120.0,120.0,180.0,268.0
120.0,120.0,60.0,269.0
120.0,120.0,180.0,270.0
120.0,240.0,120.0,271.0
120.0,120.0,120.0,272.0
120.0,120.0,120.0,273.0
120.0,120.0,120.0,274.0
120.0,120.0,120.0,275.0
120.0,120.0,120.0,276.0
120.0,120.0,120.0,277.0
120.0,120.0,120.0,278.0
120.0,120.0,120.0,279.0
120.0,120.0,120.0,280.0
120.0,120.0,120.0,281.0
120.0,120.0,120.0,282.0
240.0,120.0,120.0,283.0
120.0,120.0,120.0,284.0
120.0,120.0,120.0,285.0
120.0,120.0,120.0,286.0
120.0,120.0,120.0,287.0
120.0,120.0,180.0,288.0
120.0,120.0,120.0,289.0
120.0,120.0,60.0,290.0
120.0,120.0,120.0,291.0
120.0,120.0,240.0,292.0
120.0,120.0,60.0,293.0
120.0,120.0,120.0,294.0
120.0,180.0,180.0,295.0
120.0,180.0,60.0,296.0
120.0,120.0,180.0,297.0
120.0,120.0,120.0,298.0
120.0,120.0,120.0,299.0
120.0,120.0,120.0,300.0
120.0,120.0,120.0,301.0
120.0,120.0,120.0,302.0
120.0,120.0,120.0,303.0
120.0,120.0,120.0,304.0
120.0,120.0,120.0,305.0
240.0,120.0,120.0,306.0
120.0,120.0,120.0,307.0
120.0,120.0,120.0,308.0
120.0,120.0,120.0,309.0
120.0,120.0,180.0,310.0
120.0,120.0,60.0,311.0
120.0,120.0,120.0,312.0
120.0,120.0,120.0,313.0
120.0,120.0,180.0,314.0
120.0,120.0,120.0,315.0
120.0,120.0,120.0,316.0
120.0,120.0,120.0,317.0
120.0,180.0,120.0,318.0
120.0,180.0,120.0,319.0
120.0,60.0,180.0,320.0
120.0,180.0,60.0,321.0
120.0,120.0,180.0,322.0
120.0,120.0,120.0,323.0
120.0,120.0,120.0,324.0
120.0,120.0,120.0,325.0
120.0,120.0,120.0,326.0
120.0,120.0,120.0,327.0
120.0,120.0,120.0,328.0
120.0,120.0,120.0,329.0
240.0,120.0,120.0,330.0
120.0,120.0,240.0,331.0
120.0,120.0,120.0,332.0
120.0,120.0,120.0,333.0
120.0,120.0,120.0,334.0
120.0,120.0,120.0,335.0
120.0,120.0,120.0,336.0
120.0,120.0,120.0,337.0
120.0,120.0,180.0,338.0
120.0,120.0,120.0,339.0
120.0,120.0,120.0,340.0
120.0,180.0,180.0,341.0
120.0,180.0,60.0,342.0
120.0,120.0,180.0,343.0
120.0,120.0,120.0,344.0
120.0,120.0,120.0,345.0
120.0,120.0,120.0,346.0
120.0,120.0,120.0,347.0
120.0,120.0,120.0,348.0
120.0,120.0,120.0,349.0
120.0,120.0,120.0,350.0
120.0,120.0,120.0,351.0
120.0,120.0,120.0,352.0
240.0,120.0,120.0,353.0
120.0,120.0,120.0,354.0
120.0,120.0,120.0,355.0
180.0,120.0,120.0,356.0
120.0,180.0,120.0,357.0
180.0,120.0,300.0,358.0
180.0,180.0,0.0,359.0
180.0,180.0,180.0,360.0
180.0,180.0,240.0,361.0
180.0,180.0,300.0,362.0
180.0,240.0,120.0,363.0
180.0,180.0,240.0,364.0
180.0,240.0,120.0,365.0
240.0,240.0,240.0,366.0
240.0,300.0,240.0,367.0
240.0,240.0,240.0,368.0
240.0,240.0,240.0,369.0
300.0,240.0,240.0,370.0
240.0,240.0,240.0,371.0
240.0,240.0,240.0,372.0
300.0,240.0,240.0,373.0
240.0,240.0,240.0,374.0
240.0,240.0,240.0,375.0
360.0,240.0,240.0,376.0
240.0,240.0,240.0,377.0
240.0,240.0,240.0,378.0
240.0,240.0,300.0,379.0
240.0,300.0,240.0,380.0
240.0,240.0,300.0,381.0
240.0,300.0,180.0,382.0
240.0,240.0,300.0,383.0
240.0,240.0,300.0,384.0
240.0,240.0,240.0,385.0
240.0,240.0,240.0,386.0
240.0,240.0,420.0,387.0
240.0,240.0,180.0,388.0
300.0,360.0,240.0,389.0
300.0,240.0,300.0,390.0
360.0,300.0,300.0,391.0
300.0,360.0,300.0,392.0
300.0,300.0,300.0,393.0
300.0,300.0,300.0,394.0
300.0,300.0,300.0,395.0
300.0,300.0,360.0,396.0
300.0,300.0,300.0,397.0
360.0,360.0,300.0,398.0
300.0,240.0,300.0,399.0
420.0,360.0,240.0,400.0
300.0,300.0,420.0,401.0
300.0,360.0,360.0,402.0
300.0,300.0,300.0,403.0
300.0,300.0,300.0,404.0
300.0,300.0,300.0,405.0
300.0,360.0,240.0,406.0
300.0,300.0,420.0,407.0
300.0,300.0,360.0,408.0
360.0,300.0,300.0,409.0
300.0,300.0,240.0,410.0
360.0,420.0,300.0,411.0
420.0,360.0,420.0,412.0
360.0,420.0,360.0,413.0
360.0,300.0,360.0,414.0
360.0,420.0,360.0,415.0
420.0,360.0,360.0,416.0
360.0,360.0,540.0,417.0
360.0,360.0,420.0,418.0
360.0,360.0,300.0,419.0
360.0,360.0,360.0,420.0
480.0,480.0,420.0,421.0
420.0,420.0,420.0,422.0
540.0,480.0,420.0,423.0
480.0,420.0,480.0,424.0
420.0,420.0,360.0,425.0
420.0,420.0,540.0,426.0
420.0,480.0,360.0,427.0
420.0,420.0,480.0,428.0
420.0,420.0,420.0,429.0
480.0,420.0,480.0,430.0
420.0,480.0,480.0,431.0
480.0,420.0,540.0,432.0
420.0,480.0,420.0,433.0
420.0,420.0,480.0,434.0
420.0,480.0,420.0,435.0
420.0,420.0,420.0,436.0
480.0,480.0,420.0,437.0
420.0,360.0,480.0,438.0
420.0,480.0,360.0,439.0
480.0,420.0,540.0,440.0
420.0,480.0,360.0,441.0
480.0,360.0,480.0,442.0
420.0,480.0,360.0,443.0
420.0,600.0,480.0,444.0
420.0,420.0,480.0,445.0
480.0,420.0,480.0,446.0
540.0,420.0,300.0,447.0
540.0,600.0,480.0,448.0
480.0,480.0,600.0,449.0
540.0,480.0,480.0,450.0
540.0,600.0,540.0,451.0
600.0,540.0,540.0,452.0
540.0,540.0,600.0,453.0
600.0,600.0,540.0,454.0
540.0,540.0,660.0,455.0
540.0,660.0,540.0,456.0
540.0,540.0,540.0,457.0
600.0,540.0,600.0,458.0
540.0,660.0,540.0,459.0
600.0,480.0,540.0,460.0
540.0,600.0,540.0,461.0
600.0,540.0,660.0,462.0
540.0,540.0,480.0,463.0
540.0,600.0,660.0,464.0
540.0,600.0,540.0,465.0
600.0,540.0,540.0,466.0
600.0,540.0,600.0,467.0
540.0,600.0,480.0,468.0
540.0,540.0,600.0,469.0
660.0,540.0,600.0,470.0
540.0,600.0,540.0,471.0
540.0,540.0,480.0,472.0
540.0,540.0,600.0,473.0
540.0,600.0,600.0,474.0
600.0,540.0,540.0,475.0
600.0,480.0,540.0,476.0
600.0,600.0,480.0,477.0
540.0,660.0,660.0,478.0
720.0,540.0,720.0,479.0
600.0,720.0,360.0,480.0
720.0,660.0,1020.0,481.0
660.0,840.0,660.0,482.0
660.0,660.0,660.0,483.0
720.0,660.0,720.0,484.0
600.0,720.0,600.0,485.0
660.0,660.0,720.0,486.0
660.0,660.0,600.0,487.0
660.0,660.0,840.0,488.0
660.0,660.0,600.0,489.0
660.0,660.0,660.0,490.0
600.0,660.0,660.0,491.0
660.0,600.0,660.0,492.0
720.0,660.0,720.0,493.0
600.0,600.0,540.0,494.0
660.0,660.0,660.0,495.0
600.0,660.0,600.0,496.0
600.0,540.0,660.0,497.0
660.0,600.0,660.0,498.0
600.0,720.0,540.0,499.0
600.0,480.0,720.0,500.0
540.0,600.0,540.0,501.0
600.0,660.0,540.0,502.0
600.0,540.0,600.0,503.0
600.0,660.0,600.0,504.0
660.0,600.0,540.0,505.0
540.0,660.0,720.0,506.0
600.0,540.0,540.0,507.0
600.0,720.0,660.0,508.0
540.0,480.0,480.0,509.0
540.0,600.0,480.0,510.0
600.0,600.0,720.0,511.0
540.0,600.0,600.0,512.0
600.0,540.0,540.0,513.0
540.0,540.0,540.0,514.0
540.0,540.0,540.0,515.0
540.0,600.0,540.0,516.0
660.0,540.0,540.0,517.0
540.0,600.0,660.0,518.0
540.0,540.0,540.0,519.0
540.0,540.0,600.0,520.0
540.0,600.0,480.0,521.0
600.0,540.0,720.0,522.0
600.0,540.0,420.0,523.0
540.0,600.0,600.0,524.0
540.0,540.0,600.0,525.0
540.0,600.0,600.0,526.0
600.0,540.0,540.0,527.0
540.0,540.0,480.0,528.0
600.0,660.0,600.0,529.0
540.0,480.0,600.0,530.0
540.0,600.0,540.0,531.0
600.0,540.0,480.0,532.0
540.0,540.0,600.0,533.0
540.0,660.0,600.0,534.0
600.0,540.0,540.0,535.0
540.0,480.0,600.0,536.0
600.0,600.0,480.0,537.0
540.0,540.0,720.0,538.0
540.0,540.0,480.0,539.0
660.0,600.0,540.0,540.0
540.0,540.0,600.0,541.0
540.0,600.0,540.0,542.0
540.0,540.0,600.0,543.0
540.0,540.0,540.0,544.0
600.0,540.0,540.0,545.0
540.0,600.0,540.0,546.0
600.0,540.0,480.0,547.0
540.0,540.0,780.0,548.0
540.0,600.0,420.0,549.0
540.0,540.0,600.0,550.0
600.0,660.0,600.0,551.0
540.0,540.0,600.0,552.0
600.0,540.0,480.0,553.0
540.0,600.0,660.0,554.0
540.0,540.0,540.0,555.0
600.0,540.0,540.0,556.0
540.0,540.0,600.0,557.0
540.0,600.0,540.0,558.0
600.0,600.0,600.0,559.0
540.0,540.0,600.0,560.0
600.0,540.0,660.0,561.0
540.0,540.0,420.0,562.0
660.0,600.0,600.0,563.0
540.0,540.0,660.0,564.0
540.0,600.0,600.0,565.0
540.0,540.0,600.0,566.0
540.0,540.0,420.0,567.0
540.0,720.0,660.0,568.0
600.0,540.0,660.0,569.0
600.0,540.0,540.0,570.0
540.0,600.0,720.0,571.0
540.0,540.0,480.0,572.0
540.0,480.0,600.0,573.0
600.0,660.0,420.0,574.0
540.0,600.0,660.0,575.0
600.0,600.0,540.0,576.0
540.0,540.0,540.0,577.0
540.0,540.0,600.0,578.0
600.0,540.0,540.0,579.0
540.0,540.0,600.0,580.0
540.0,600.0,540.0,581.0
540.0,540.0,540.0,582.0
600.0,540.0,660.0,583.0
600.0,600.0,420.0,584.0
540.0,540.0,600.0,585.0
540.0,540.0,540.0,586.0
660.0,600.0,540.0,587.0
540.0,540.0,660.0,588.0
540.0,600.0,540.0,589.0
540.0,540.0,600.0,590.0
540.0,600.0,480.0,591.0
600.0,540.0,540.0,592.0
540.0,540.0,660.0,593.0
600.0,540.0,480.0,594.0
540.0,600.0,660.0,595.0
540.0,600.0,480.0,596.0
600.0,540.0,660.0,597.0
540.0,540.0,480.0,598.0
540.0,540.0,600.0,599.0
600.0,660.0,480.0,600.0
540.0,540.0,660.0,601.0
600.0,600.0,600.0,602.0
540.0,480.0,540.0,603.0
540.0,540.0,540.0,604.0
540.0,600.0,540.0,605.0
600.0,480.0,540.0,606.0
600.0,660.0,480.0,607.0
540.0,540.0,600.0,608.0
540.0,600.0,660.0,609.0
660.0,540.0,540.0,610.0
540.0,600.0,480.0,611.0
540.0,480.0,660.0,612.0
540.0,660.0,540.0,613.0
540.0,540.0,600.0,614.0
600.0,540.0,600.0,615.0
600.0,540.0,540.0,616.0
540.0,540.0,480.0,617.0
540.0,540.0,660.0,618.0
600.0,660.0,540.0,619.0
600.0,600.0,600.0,620.0
600.0,540.0,660.0,621.0
600.0,720.0,540.0,622.0
660.0,600.0,600.0,623.0
660.0,660.0,600.0,624.0
660.0,660.0,660.0,625.0
660.0,600.0,720.0,626.0
660.0,780.0,600.0,627.0
720.0,720.0,780.0,628.0
720.0,600.0,660.0,629.0
660.0,720.0,660.0,630.0
660.0,660.0,660.0,631.0
660.0,660.0,780.0,632.0
780.0,720.0,540.0,633.0
780.0,720.0,780.0,634.0
660.0,780.0,780.0,635.0
660.0,720.0,720.0,636.0
660.0,660.0,660.0,637.0
720.0,720.0,720.0,638.0
720.0,600.0,660.0,639.0
660.0,720.0,840.0,640.0
660.0,720.0,600.0,641.0
660.0,600.0,780.0,642.0
720.0,720.0,660.0,643.0
720.0,780.0,660.0,644.0
660.0,660.0,720.0,645.0
660.0,780.0,660.0,646.0
720.0,660.0,720.0,647.0
660.0,660.0,780.0,648.0
660.0,660.0,660.0,649.0
720.0,720.0,780.0,650.0
720.0,660.0,540.0,651.0
660.0,720.0,600.0,652.0
660.0,660.0,900.0,653.0
720.0,660.0,660.0,654.0
720.0,720.0,660.0,655.0
660.0,660.0,780.0,656.0
780.0,720.0,660.0,657.0
660.0,660.0,780.0,658.0
660.0,720.0,600.0,659.0
660.0,660.0,780.0,660.0
660.0,660.0,540.0,661.0
780.0,720.0,660.0,662.0
660.0,660.0,780.0,663.0
660.0,720.0,600.0,664.0
660.0,660.0,720.0,665.0
720.0,720.0,720.0,666.0
720.0,720.0,720.0,667.0
660.0,660.0,720.0,668.0
660.0,660.0,600.0,669.0
720.0,780.0,780.0,670.0
660.0,600.0,660.0,671.0
720.0,720.0,660.0,672.0
660.0,660.0,780.0,673.0
720.0,660.0,660.0,674.0
660.0,780.0,540.0,675.0
660.0,660.0,780.0,676.0
720.0,660.0,720.0,677.0
720.0,720.0,660.0,678.0
660.0,660.0,840.0,679.0
780.0,660.0,600.0,680.0
660.0,720.0,600.0,681.0
660.0,720.0,900.0,682.0
660.0,660.0,780.0,683.0
660.0,660.0,660.0,684.0
780.0,720.0,600.0,685.0
660.0,720.0,660.0,686.0
660.0,660.0,660.0,687.0
660.0,660.0,780.0,688.0
720.0,720.0,660.0,689.0
720.0,660.0,660.0,690.0
660.0,720.0,720.0,691.0
660.0,720.0,660.0,692.0
720.0,660.0,600.0,693.0
660.0,720.0,840.0,694.0
720.0,660.0,660.0,695.0
660.0,660.0,720.0,696.0
720.0,720.0,540.0,697.0
660.0,720.0,840.0,698.0
660.0,660.0,600.0,699.0
720.0,660.0,840.0,700.0
720.0,660.0,540.0,701.0
660.0,780.0,660.0,702.0
660.0,600.0,780.0,703.0
780.0,720.0,600.0,704.0
660.0,660.0,720.0,705.0
660.0,780.0,660.0,706.0
660.0,660.0,780.0,707.0
720.0,720.0,600.0,708.0
720.0,780.0,720.0,709.0
660.0,660.0,660.0,710.0
720.0,600.0,720.0,711.0
720.0,780.0,600.0,712.0
720.0,720.0,780.0,713.0
720.0,780.0,660.0,714.0
720.0,660.0,900.0,715.0
720.0,840.0,600.0,716.0
720.0,660.0,780.0,717.0
720.0,720.0,720.0,718.0
720.0,660.0,660.0,719.0
720.0,720.0,660.0,720.0
720.0,840.0,840.0,721.0
720.0,720.0,720.0,722.0
720.0,660.0,780.0,723.0
720.0,780.0,660.0,724.0
